Analysis of Variance: Response= Feasibility 
8-4  -1.984127e-01 -0.8193674 0.4225420 0.9914363
9-4   8.444444e-02 -0.6028265 0.7717154 0.9999966
10-4 -3.055556e-01 -1.0459969 0.4348858 0.9515152
6-5  -6.153846e-02 -0.6152240 0.4921471 0.9999986
7-5   1.846154e-02 -0.6299486 0.6668717 1.0000000
8-5  -2.043956e-01 -0.7820453 0.3732541 0.9823657
9-5   7.846154e-02 -0.5699486 0.7268717 0.9999970
10-5 -3.115385e-01 -1.0160579 0.3929810 0.9263120
7-6   8.000000e-02 -0.6224443 0.7824443 0.9999983
8-6  -1.428571e-01 -0.7805651 0.4948508 0.9994496
9-6   1.400000e-01 -0.5624443 0.8424443 0.9997891
10-6 -2.500000e-01 -1.0045462 0.5045462 0.9888835
8-7  -2.228571e-01 -0.9443413 0.4986270 0.9933146
9-7   6.000000e-02 -0.7192920 0.8392920 0.9999999
10-7 -3.300000e-01 -1.1565640 0.4965640 0.9606451
9-8   2.828571e-01 -0.4386270 1.0043413 0.9649866
10-8 -1.071429e-01 -0.8794455 0.6651598 0.9999903
10-9 -3.900000e-01 -1.2165640 0.4365640 0.8933683

________________________________________________________________________________ 
